Id,Response
11430,7
11431,7
11432,6
11433,3
11435,6
11437,6
11439,6
11441,5
11444,7
11447,7
11458,1
11461,7
11464,6
11467,6
11471,7
11476,6
11477,1
11480,6
11485,4
11487,6
11489,6
11500,3
11502,5
11509,6
11518,3
11521,4
11523,6
11526,1
11528,5
11534,5
11542,5
11548,4
11550,6
11551,5
11552,5
11565,3
11566,5
11570,6
11572,6
11584,7
11588,6
11592,6
11598,4
11604,7
11606,4
11607,7
11609,7
11613,3
11615,7
11616,6
11617,3
11619,7
11621,8
11622,7
11623,6
11625,3
11629,7
11634,6
11637,6
11642,3
11657,5
11663,5
11666,4
11671,5
11681,3
11683,6
11694,7
11697,7
11700,6
11703,7
11713,3
11721,7
11725,6
11729,7
11736,7
11739,7
11740,7
11744,5
11750,6
11752,6
11753,6
11754,5
11759,6
11760,7
11767,6
11772,4
11776,2
11780,5
11783,5
11786,8
11790,7
11792,5
11797,4
11799,6
11801,7
11807,6
11813,5
11818,7
11835,5
11842,2
11843,6
11850,8
11861,7
11868,6
11871,4
11877,5
11887,6
11891,5
11897,7
11900,7
11906,6
11911,6
11913,1
11914,7
11915,7
11921,3
11925,3
11926,6
11932,6
11933,7
11936,3
11939,7
11941,5
11946,4
11947,5
11953,5
11958,7
11959,6
11960,7
11961,5
11962,3
11977,7
11978,7
11985,7
11986,6
11992,6
11997,5
12001,5
12006,4
12010,7
12017,7
12019,8
12041,6
12044,7
12050,5
12055,5
12062,7
12064,7
12068,6
12072,7
12073,6
12077,5
12080,2
12082,4
12088,8
12090,4
12092,7
12093,6
12094,7
12099,1
12106,6
12115,7
12124,7
12128,6
12132,6
12139,4
12147,7
12154,5
12162,5
12167,2
12169,7
12170,8
12171,6
12173,5
12178,7
12180,7
12182,3
12185,6
12195,5
12198,6
12204,8
12205,7
12206,4
12207,4
12209,4
12212,5
12215,6
12230,8
12236,4
12241,7
12244,6
12246,4
12261,7
12262,6
12265,4
12267,5
12268,6
12276,4
12279,5
12292,5
12295,4
12297,6
12308,8
12312,6
12317,6
12318,4
12321,8
12326,7
12328,7
12331,3
12336,4
12341,7
12343,2
12345,7
12349,6
12350,4
12353,5
12354,7
12361,6
12366,7
12380,8
12381,6
12386,5
12393,6
12396,6
12397,4
12401,5
12404,5
12410,3
12413,6
12417,6
12423,7
12428,7
12431,6
12433,8
12436,7
12440,6
12441,6
12448,3
12450,5
12452,4
12454,5
12457,8
12458,5
12459,6
12460,4
12472,7
12481,7
12483,6
12485,6
12486,6
12490,6
12499,5
12501,8
12506,6
12507,7
12512,6
12513,3
12515,7
12521,7
12526,7
12538,7
12542,5
12547,6
12548,3
12549,6
12553,5
12554,6
12556,3
12561,5
12562,5
12563,7
12565,5
12568,6
12569,7
12570,5
12577,5
12578,3
12582,4
12583,7
12597,7
12601,6
12606,5
12607,6
12619,4
12622,7
12625,5
12631,7
12635,5
12636,7
12641,5
12643,7
12651,7
12655,6
12660,7
12664,6
12677,7
12681,6
12683,5
12688,8
12689,4
12693,6
12694,8
12696,3
12707,4
12716,6
12720,5
12734,5
12735,6
12738,7
12741,6
12746,4
12753,6
12758,7
12760,8
12768,6
12771,6
12776,5
12780,6
12790,5
12792,4
12793,6
12795,7
12796,7
12797,5
12800,6
12803,6
12807,5
12809,5
12812,4
12816,6
12818,5
12819,3
12823,8
12825,6
12827,7
12829,4
12830,7
12838,7
12839,8
12843,6
12847,5
12848,5
12871,2
12873,5
12874,5
12875,6
12883,7
12890,7
12895,8
12900,5
12901,7
12902,6
12903,6
12904,4
12905,2
12908,4
12911,8
12912,5
12924,7
12930,4
12941,7
12950,7
12951,7
12956,6
12958,6
12967,5
12968,6
12980,7
12982,8
12983,4
12988,5
12996,8
12999,7
13005,4
13008,4
13009,6
13011,6
13012,4
13013,6
13015,7
13016,7
13018,5
13021,8
13024,6
13026,7
13031,6
13032,7
13034,7
13036,7
13039,6
13040,4
13043,6
13044,5
13060,4
13065,5
13075,7
13080,7
13088,4
13095,6
13102,6
13105,4
13107,4
13111,6
13112,2
13120,8
13122,7
13123,7
13124,6
13130,6
13132,6
13140,7
13142,6
13143,5
13144,3
13148,6
13151,6
13154,6
13166,7
13169,2
13175,6
13177,3
13178,8
13179,4
13182,6
13186,7
13188,6
13193,7
13199,3
13206,5
13216,7
13218,8
13228,7
13231,7
13235,4
13246,7
13253,7
13256,8
13259,7
13262,2
13266,5
13269,6
13271,5
13273,8
13274,6
13283,5
13288,7
13296,5
13297,6
13305,6
13312,8
13316,7
13319,8
13320,6
13328,6
13329,7
13335,5
13338,4
13340,6
13344,5
13345,5
13347,5
13350,4
13352,6
13354,5
13362,5
13368,5
13371,6
13374,7
13376,4
13377,4
13381,7
13385,7
13387,6
13395,3
13399,5
13406,7
13407,8
13411,8
13412,8
13422,7
13425,6
13427,6
13431,7
13438,8
13444,5
13445,8
13451,4
13454,2
13459,6
13465,3
13466,4
13472,6
13474,3
13478,5
13480,6
13483,7
13486,6
13499,7
13507,3
13511,7
13521,5
13522,5
13539,4
13541,6
13552,5
13556,5
13557,7
13561,4
13564,5
13573,5
13580,4
13583,4
13584,6
13585,3
13589,7
13590,6
13599,7
13601,5
13604,3
13611,8
13623,4
13629,6
13630,5
13632,8
13633,6
13636,7
13637,6
13644,5
13649,8
13652,6
13657,5
13661,8
13662,7
13664,4
13666,7
13680,6
13681,6
13684,5
13687,4
13689,1
13691,6
13692,5
13697,6
13701,6
13703,5
13709,4
13710,6
13712,7
13720,7
13721,2
13725,6
13728,6
13732,7
13736,5
13740,6
13744,6
13746,6
13750,5
13751,8
13754,8
13756,5
13764,5
13767,8
13776,7
13778,7
13784,8
13788,6
13789,5
13794,5
13798,4
13804,7
13806,3
13807,6
13808,8
13811,8
13831,4
13836,5
13840,8
13841,5
13843,8
13848,6
13851,7
13858,6
13865,1
13869,6
13871,6
13872,6
13873,7
13874,4
13876,5
13884,6
13893,6
13897,7
13907,5
13912,7
13917,5
13932,6
13933,5
13939,6
13942,7
13943,5
13954,5
13956,7
13960,5
13964,5
13965,4
13967,5
13971,4
13972,5
13973,5
13974,7
13976,7
13979,5
13990,7
13994,6
14008,6
14016,7
14023,6
14032,5
14035,6
14038,7
14040,8
14045,3
14052,7
14054,7
14056,5
14076,6
14078,6
14080,7
14085,7
14089,4
14090,7
14091,7
14096,2
14105,7
14108,6
14110,8
14117,1
14118,4
14119,2
14120,6
14122,2
14123,4
14124,4
14125,4
14135,6
14136,7
14138,7
14144,5
14146,4
14151,6
14163,8
14179,7
14181,4
14186,5
14190,4
14197,6
14198,5
14202,6
14203,6
14205,4
14208,5
14211,7
14220,6
14223,8
14227,8
14228,4
14237,5
14238,6
14240,2
14252,7
14254,7
14257,4
14260,5
14264,5
14266,7
14272,8
14273,5
14276,8
14277,4
14278,6
14279,6
14305,6
14313,5
14316,7
14318,4
14322,5
14334,3
14342,7
14346,7
14348,5
14350,7
14357,7
14359,4
14361,6
14363,7
14366,6
14371,6
14372,5
14375,4
14378,7
14380,7
14382,3
14384,8
14385,4
14388,8
14389,6
14391,4
14392,6
14402,5
14412,8
14414,5
14427,1
14428,7
14443,5
14449,4
14453,3
14460,5
14462,5
14465,3
14468,6
14472,8
14474,7
14475,5
14477,7
14479,5
14482,7
14489,7
14497,6
14500,8
14508,7
14509,7
14522,7
14525,7
14538,6
14539,3
14541,6
14543,4
14544,6
14549,6
14550,1
14552,6
14556,6
14563,7
14564,6
14566,4
14572,3
14574,7
14575,6
14579,4
14582,6
14585,6
14591,4
14592,7
14595,6
14604,6
14607,6
14612,7
14616,1
14618,5
14632,6
14633,6
14634,5
14635,5
14650,7
14657,3
14661,6
14662,8
14664,7
14672,5
14677,7
14681,6
14684,8
14689,6
14697,6
14700,6
14701,6
14717,7
14721,6
14733,7
14735,2
14737,6
14739,4
14740,6
14748,7
14750,6
14752,7
14754,4
14755,6
14763,6
14765,5
14779,5
14782,5
14785,5
14790,6
14792,8
14801,7
14812,5
14813,6
14816,6
14817,5
14819,6
14823,6
14831,7
14836,6
14838,6
14840,5
14844,8
14849,4
14851,6
14852,7
14858,6
14859,5
14862,5
14863,5
14869,7
14879,8
14882,6
14885,7
14890,7
14893,1
14897,7
14898,6
14901,2
14902,7
14917,3
14922,8
14924,6
14934,7
14940,6
14941,6
14945,6
14948,5
14956,3
14962,5
14963,8
14966,7
14972,7
14974,6
14977,7
14980,8
14990,6
14991,4
14998,4
15000,7
15014,7
15021,6
15025,7
15031,5
15036,7
15042,6
15047,3
15049,7
15055,6
15058,8
15059,7
15061,2
15069,7
15070,3
15072,7
15077,5
15085,8
15101,5
15105,3
15107,1
15108,5
15109,7
15111,4
15112,7
15113,5
15122,6
15128,5
15129,6
15131,8
15135,5
15136,6
15138,6
15140,7
15151,4
15160,7
15170,4
15171,2
15177,2
15184,5
15187,6
15195,7
15196,4
15202,3
15203,7
15205,4
15220,5
15222,7
15224,7
15226,5
15229,7
15232,7
15234,6
15250,8
15254,7
15258,4
15260,5
15261,7
15272,4
15276,7
15278,8
15282,8
15289,5
15290,8
15294,5
15298,6
15300,1
15304,6
15307,7
15308,6
15314,7
15322,5
15323,5
15330,8
15333,3
15334,4
15335,7
15341,6
15342,4
15343,6
15345,6
15346,7
15355,6
15356,7
15360,4
15364,6
15368,6
15389,5
15398,6
15400,1
15401,3
15405,4
15406,7
15408,6
15414,4
15416,6
15417,8
15428,6
15431,7
15434,6
15436,6
15437,7
15438,1
15440,6
15448,6
15449,5
15450,4
15451,7
15454,6
15459,8
15466,6
15468,5
15475,6
15478,5
15482,6
15483,8
15485,8
15494,7
15497,7
15504,5
15507,7
15519,7
15520,4
15521,5
15524,6
15534,7
15539,7
15540,6
15541,6
15543,8
15547,6
15548,6
15551,7
15563,6
15565,6
15569,7
15570,7
15572,6
15575,5
15584,6
15585,6
15587,7
15588,6
15592,7
15593,6
15599,4
15603,5
15605,8
15606,6
15607,6
15622,7
15623,2
15628,7
15630,1
15632,7
15635,8
15642,6
15643,6
15647,4
15648,5
15651,4
15652,6
15655,6
15656,5
15657,6
15659,5
15663,6
15664,4
15665,7
15666,7
15667,6
15672,5
15676,7
15685,4
15697,7
15705,6
15706,7
15715,7
15720,6
15724,3
15725,5
15726,6
15729,6
15731,6
15745,7
15753,4
15754,6
15760,6
15763,6
15764,3
15767,7
15770,5
15772,5
15777,5
15781,5
15784,6
15785,7
15799,5
15803,5
15805,5
15806,6
15808,7
15810,5
15816,6
15818,7
15824,5
15825,6
15827,7
15834,3
15835,6
15837,7
15839,7
15843,5
15845,5
15850,4
15852,8
15853,1
15864,5
15866,4
15868,1
15869,6
15876,7
15877,5
15882,3
15891,4
15900,7
15905,7
15913,7
15918,6
15925,5
15933,2
15936,5
15939,5
15940,7
15944,6
15945,7
15950,7
15951,5
15958,4
15971,5
15972,4
15976,6
15979,1
15980,4
15984,8
15985,4
15986,7
15987,4
15988,7
15990,7
15991,6
15993,5
16008,7
16009,7
16011,5
16016,5
16022,4
16024,5
16025,5
16031,4
16032,5
16036,8
16039,7
16043,5
16044,4
16046,4
16051,6
16052,7
16056,3
16057,8
16061,5
16067,5
16070,5
16073,2
16075,8
16076,5
16079,7
16081,5
16082,7
16083,5
16086,7
16088,6
16094,5
16097,5
16099,6
16102,6
16107,6
16112,6
16115,4
16119,7
16120,7
16123,2
16128,7
16134,5
16138,6
16141,6
16142,7
16144,5
16154,6
16155,6
16159,4
16161,6
16163,6
16168,6
16169,7
16170,6
16173,6
16175,6
16176,6
16177,5
16182,1
16183,6
16186,6
16188,6
16194,6
16201,4
16204,6
16205,6
16208,6
16212,7
16213,5
16221,6
16227,5
16231,1
16233,7
16234,5
16235,7
16238,6
16239,6
16245,3
16247,6
16248,2
16252,5
16257,7
16259,7
16260,4
16262,7
16264,5
16268,7
16273,5
16277,6
16284,6
16290,8
16291,7
16304,7
16307,7
16309,5
16310,5
16317,5
16319,5
16323,6
16329,6
16340,5
16345,6
16348,6
16350,7
16353,6
16363,7
16364,6
16366,4
16379,2
16387,7
16390,5
16392,5
16393,8
16396,5
16398,7
16400,7
16403,8
16409,6
16414,6
16417,6
16418,7
16420,5
16421,7
16422,7
16430,3
16432,5
16433,6
16434,6
16435,4
16436,4
16444,5
16451,6
16458,7
16463,8
16466,5
16469,6
16471,6
16475,4
16480,5
16481,5
16486,3
16489,7
16493,4
16499,4
16507,6
16509,4
16514,4
16515,8
16518,8
16520,5
16525,6
16531,3
16532,5
16534,6
16537,6
16538,5
16539,5
16540,5
16549,5
16558,5
16560,5
16569,3
16571,7
16574,8
16581,6
16583,7
16590,6
16594,8
16616,5
16617,4
16619,6
16623,8
16629,2
16634,8
16640,4
16641,1
16642,7
16650,2
16656,2
16658,6
16664,4
16671,7
16676,7
16678,6
16685,4
16693,7
16695,7
16698,7
16702,7
16708,7
16713,6
16727,7
16728,6
16736,7
16743,6
16746,6
16751,6
16752,7
16754,7
16775,5
16782,4
16783,6
16785,7
16796,4
16797,5
16804,5
16814,8
16816,7
16819,3
16828,4
16834,5
16836,4
16840,6
16841,7
16844,5
16845,1
16860,6
16867,7
16869,8
16878,6
16879,6
16885,1
16897,6
16904,5
16905,6
16911,6
16912,5
16916,6
16918,6
16923,7
16927,7
16932,7
16938,2
16939,7
16944,5
16948,7
16956,7
16961,5
16964,4
16966,6
16971,6
16972,7
16978,7
16983,8
16989,6
16990,6
16992,3
16994,7
16997,6
17002,6
17008,5
17015,7
17018,2
17019,6
17026,1
17029,6
17035,1
17038,5
17044,4
17047,4
17051,5
17054,3
17055,7
17070,6
17073,6
17075,6
17078,6
17079,7
17080,6
17081,5
17082,6
17084,4
17090,7
17091,4
17103,7
17120,3
17128,7
17129,5
17130,6
17133,6
17135,6
17136,5
17138,4
17164,4
17165,2
17175,7
17176,2
17189,6
17191,3
17193,7
17194,6
17201,7
17203,5
17208,4
17212,7
17213,5
17214,6
17215,6
17219,6
17225,8
17226,4
17227,6
17233,6
17235,4
17245,7
17254,7
17258,8
17261,5
17262,6
17263,6
17265,4
17273,5
17276,6
17278,5
17281,6
17284,6
17287,6
17290,6
17292,6
17298,6
17299,7
17300,6
17301,7
17302,5
17311,5
17314,4
17321,8
17322,7
17324,6
17328,5
17331,6
17332,6
17337,5
17343,7
17344,4
17345,7
17348,8
17354,4
17362,7
17363,8
17365,7
17376,8
17383,6
17385,6
17391,3
17394,5
17395,6
17396,6
17401,6
17404,6
17405,8
17407,5
17411,8
17424,3
17427,6
17435,6
17438,6
17440,7
17444,7
17445,6
17449,7
17456,7
17458,5
17459,8
17468,7
17470,4
17472,7
17477,3
17479,5
17483,6
17485,6
17492,5
17493,6
17496,4
17499,7
17506,6
17507,5
17513,7
17516,5
17520,4
17524,7
17528,6
17538,7
17541,5
17545,4
17546,4
17552,7
17553,3
17555,6
17565,5
17567,5
17571,6
17573,6
17574,6
17580,4
17582,4
17598,6
17602,5
17606,3
17607,8
17623,6
17632,7
17633,7
17643,5
17646,6
17647,7
17648,7
17657,7
17658,7
17659,6
17667,7
17670,6
17677,5
17678,4
17680,6
17683,3
17684,7
17688,5
17689,6
17693,7
17694,7
17701,6
17702,6
17703,5
17704,8
17708,8
17710,4
17711,5
17712,8
17714,6
17715,6
17716,7
17718,8
17720,5
17724,5
17729,7
17731,7
17734,6
17741,6
17742,5
17744,5
17746,5
17749,6
17752,3
17753,7
17756,6
17757,4
17758,6
17766,4
17769,7
17778,7
17780,6
17781,6
17794,2
17801,5
17805,8
17811,4
17820,7
17824,5
17827,5
17830,6
17832,4
17838,4
17839,6
17840,7
17850,7
17856,6
17859,6
17861,5
17864,6
17868,4
17869,1
17871,2
17872,6
17874,7
17884,5
17885,8
17886,6
17887,5
17892,6
17893,3
17894,6
17897,6
17905,4
17908,7
17913,4
17915,1
17918,4
17922,6
17923,2
17924,4
17925,5
17929,6
17938,7
17940,7
17941,4
17944,4
17953,5
17956,4
17960,5
17965,7
17969,4
17973,4
17977,7
17979,7
17981,6
17982,8
17984,3
17986,4
17989,4
17997,6
17998,6
18000,8
18004,5
18010,4
18012,7
18013,4
18015,1
18027,6
18029,6
18034,5
18043,6
18049,5
18050,7
18053,7
18058,4
18061,2
18063,4
18065,6
18066,4
18071,7
18077,6
18078,6
18083,7
18086,6
18089,7
18096,6
18105,7
18106,7
18107,4
18109,6
18111,5
18115,6
18123,6
18124,5
18125,7
18126,5
18127,7
18132,7
18133,6
18136,7
18145,7
18146,7
18161,7
18166,7
18168,6
18176,7
18177,4
18178,7
18183,7
18184,7
18186,8
18192,6
18193,4
18197,6
18198,4
18204,6
18206,6
18207,5
18211,7
18212,7
18216,1
18223,6
18225,6
18227,5
18228,6
18229,8
18233,5
18244,4
18248,7
18251,5
18253,5
18256,1
18262,5
18269,6
18270,5
18274,6
18275,8
18283,6
18285,7
18291,4
18292,5
18293,8
18294,7
18297,5
18299,6
18302,6
18309,4
18311,7
18313,3
18326,7
18331,5
18335,8
18336,7
18337,5
18342,6
18351,6
18358,8
18359,3
18361,4
18362,6
18367,4
18369,5
18370,7
18374,5
18376,8
18377,5
18378,6
18380,7
18381,7
18383,7
18389,7
18390,3
18393,6
18394,4
18398,5
18400,6
18404,7
18406,1
18407,7
18410,2
18411,4
18412,5
18413,6
18416,7
18422,6
18427,6
18428,7
18430,5
18437,1
18438,5
18443,7
18445,4
18446,1
18453,5
18457,7
18459,4
18460,8
18462,5
18464,4
18469,4
18473,5
18474,7
18479,1
18480,4
18481,6
18484,5
18487,5
18492,4
18502,1
18504,5
18509,6
18512,7
18515,6
18517,3
18521,5
18537,6
18538,5
18542,6
18543,6
18546,6
18549,3
18552,7
18558,6
18560,6
18562,8
18566,7
18568,5
18569,5
18570,2
18571,7
18575,5
18576,5
18585,5
18587,6
18588,6
18589,6
18590,7
18596,8
18597,6
18600,5
18612,6
18615,5
18620,7
18624,5
18629,7
18632,6
18636,4
18637,5
18638,5
18639,8
18640,6
18643,4
18645,7
18646,7
18653,5
18656,5
18662,3
18666,6
18668,4
18671,5
18672,6
18673,5
18677,5
18680,2
18681,5
18683,6
18687,1
18689,7
18691,8
18703,7
18706,5
18715,5
18720,6
18722,4
18737,7
18738,6
18742,7
18744,5
18774,5
18784,6
18785,6
18787,6
18788,4
18798,8
18799,5
18802,6
18810,7
18811,6
18813,5
18816,8
18819,6
18821,7
18823,8
18828,4
18831,5
18833,6
18835,5
18840,5
18843,5
18846,4
18852,8
18867,7
18871,4
18872,6
18879,4
18880,7
18886,5
18888,7
18889,3
18897,5
18898,8
18900,6
18901,5
18908,5
18921,3
18923,6
18932,8
18939,6
18949,2
18951,5
18957,3
18958,4
18975,7
18982,7
18987,5
18990,7
18991,4
18999,3
19008,5
19010,8
19012,6
19014,6
19016,7
19017,7
19018,7
19024,5
19025,8
19030,6
19032,4
19034,5
19041,6
19042,2
19043,6
19045,6
19047,3
19048,7
19050,8
19051,8
19057,7
19060,5
19063,5
19069,6
19073,3
19074,6
19078,4
19080,5
19082,5
19096,1
19104,5
19105,4
19108,6
19112,6
19114,4
19127,3
19128,5
19129,8
19130,2
19131,8
19140,6
19145,5
19147,6
19148,5
19151,4
19160,5
19163,6
19164,6
19168,5
19171,7
19175,5
19180,4
19181,7
19189,6
19191,6
19193,3
19200,1
19202,1
19203,5
19205,4
19206,6
19207,7
19209,6
19213,8
19240,4
19241,7
19243,2
19247,6
19248,7
19252,1
19254,2
19272,1
19273,5
19285,5
19289,6
19295,6
19298,5
19301,7
19304,6
19315,6
19316,6
19317,5
19318,7
19321,5
19322,8
19325,6
19333,7
19341,7
19342,6
19346,6
19348,7
19351,7
19354,7
19356,2
19374,6
19375,6
19376,2
19380,4
19386,6
19388,8
19389,5
19393,5
19398,7
19399,5
19403,5
19406,5
19410,6
19416,8
19417,8
19422,5
19427,1
19436,7
19440,6
19442,5
19443,7
19446,4
19447,6
19456,7
19460,4
19468,6
19469,6
19470,7
19475,1
19478,6
19481,1
19482,6
19488,8
19490,6
19491,4
19497,7
19502,6
19504,4
19508,5
19511,3
19518,7
19520,8
19522,8
19530,7
19542,6
19544,4
19546,1
19547,6
19549,6
19552,7
19556,7
19559,7
19562,5
19564,5
19567,7
19568,5
19580,5
19581,7
19582,8
19585,6
19591,7
19594,4
19598,7
19602,7
19612,7
19613,6
19618,5
19623,2
19624,5
19628,2
19629,6
19631,7
19633,6
19636,6
19637,1
19641,6
19642,4
19655,8
19656,5
19658,7
19664,7
19665,8
19667,6
19668,8
19669,6
19673,7
19675,7
19676,6
19678,5
19680,2
19683,7
19684,7
19692,5
19698,2
19700,2
19702,5
19705,5
19706,7
19707,6
19711,7
19714,7
19718,5
19720,7
19735,4
19736,5
19741,6
19744,7
19745,5
19748,6
19750,7
19763,6
19767,5
19775,7
19778,7
19779,3
19782,6
19784,7
19785,5
19786,6
19788,7
19789,6
19791,2
19792,6
19794,5
19796,6
19802,3
19803,6
19804,3
19806,8
19812,6
19816,6
19818,7
19819,8
19820,5
19821,4
19823,5
19830,7
19834,2
19838,6
19841,8
19843,7
19847,4
19848,8
19850,4
19854,5
19861,6
19865,6
19866,7
19869,3
19871,6
19877,2
19885,8
19886,5
19888,7
19889,6
19895,6
19896,7
19899,6
19901,6
19907,3
19909,5
19910,5
19911,5
19918,6
19919,7
19928,1
19931,7
19944,4
19948,7
19956,6
19957,6
19961,6
19964,7
19965,3
19969,7
19978,6
19982,8
19983,6
19987,4
19988,5
19989,8
19992,7
19995,7
19996,6
20009,4
20017,7
20025,7
20032,7
20034,5
20039,4
20042,2
20044,6
20048,4
20051,6
20056,6
20064,7
20065,7
20069,5
20073,5
20087,6
20088,6
20097,6
20098,8
20106,8
20108,6
20113,3
20117,6
20119,6
20120,4
20122,4
20125,6
20126,5
20127,6
20131,6
20133,4
20136,1
20137,5
20144,5
20146,7
20147,4
20149,6
20158,5
20164,7
20170,4
20172,6
20175,5
20182,4
20187,5
20197,6
20199,5
20201,7
20204,7
20216,8
20221,5
20224,7
20226,5
20227,4
20230,4
20232,4
20235,6
20237,4
20240,7
20243,7
20245,5
20246,4
20250,7
20256,7
20261,3
20274,6
20280,6
20281,5
20282,3
20283,5
20291,6
20294,7
20300,5
20301,6
20306,6
20307,5
20311,6
20318,2
20319,7
20321,5
20324,5
20327,7
20328,6
20330,7
20332,5
20333,5
20334,7
20343,6
20354,7
20358,7
20368,7
20369,6
20371,6
20374,7
20379,8
20380,6
20385,5
20391,5
20392,7
20393,6
20394,6
20404,6
20413,2
20414,3
20418,1
20422,6
20428,4
20431,6
20435,2
20439,5
20454,6
20460,6
20462,3
20464,7
20477,7
20482,7
20484,1
20487,5
20505,6
20506,6
20507,6
20512,6
20514,4
20515,5
20517,8
20522,5
20523,6
20524,6
20525,6
20530,4
20544,7
20545,8
20552,6
20554,5
20557,6
20564,5
20568,5
20570,5
20579,1
20586,4
20591,6
20597,6
20602,8
20608,2
20609,7
20618,6
20619,7
20636,8
20640,7
20646,5
20654,7
20656,4
20661,6
20664,7
20665,8
20666,5
20671,7
20694,5
20695,5
20704,5
20705,5
20707,7
20710,7
20711,1
20712,7
20714,5
20722,4
20732,6
20738,4
20745,8
20746,6
20747,5
20751,7
20755,5
20762,7
20763,6
20769,7
20774,6
20780,7
20782,7
20783,4
20784,1
20811,3
20812,4
20814,6
20825,6
20827,5
20828,2
20830,4
20833,5
20835,7
20843,1
20846,3
20847,5
20849,4
20851,3
20858,7
20863,7
20870,1
20875,6
20879,8
20881,5
20887,5
20892,7
20895,6
20903,3
20905,4
20907,6
20908,7
20912,5
20915,6
20917,4
20918,6
20923,7
20924,5
20925,6
20927,7
20935,3
20937,6
20943,5
20945,7
20949,5
20950,7
20964,7
20970,6
20980,7
20990,3
20991,6
20996,8
21000,6
21002,6
21004,5
21011,7
21014,8
21015,6
21022,5
21026,3
21037,2
21038,3
21039,7
21061,7
21063,6
21065,6
21069,4
21071,6
21084,7
21086,4
21087,5
21089,6
21094,7
21095,7
21098,6
21103,6
21105,6
21106,8
21108,7
21109,5
21111,6
21112,7
21120,8
21125,6
21141,7
21142,8
21144,6
21146,5
21150,6
21159,6
21165,1
21166,5
21180,7
21183,6
21186,6
21187,6
21189,6
21193,7
21194,7
21205,7
21208,7
21209,6
21210,3
21211,5
21214,5
21221,2
21228,5
21235,6
21239,8
21242,7
21244,4
21245,5
21251,7
21260,5
21267,2
21269,6
21275,5
21281,7
21282,6
21286,1
21287,6
21292,3
21294,6
21305,1
21323,6
21329,6
21331,6
21332,6
21334,6
21340,4
21344,8
21346,6
21347,5
21348,3
21354,7
21365,6
21367,5
21368,6
21369,3
21371,8
21377,5
21379,6
21381,6
21382,1
21383,6
21387,5
21390,7
21394,4
21395,5
21397,5
21399,8
21400,6
21401,6
21402,6
21405,6
21406,7
21409,7
21411,7
21412,7
21416,6
21421,5
21422,6
21425,7
21428,6
21431,7
21434,6
21436,5
21444,4
21448,7
21453,7
21457,4
21461,8
21476,4
21480,5
21484,4
21489,4
21490,5
21494,5
21496,6
21506,4
21508,2
21515,5
21516,4
21517,7
21524,5
21543,7
21558,6
21559,4
21566,6
21572,6
21575,7
21578,6
21589,3
21595,4
21596,6
21605,5
21621,5
21628,8
21630,7
21632,8
21643,6
21645,7
21652,4
21660,8
21661,6
21664,5
21665,3
21666,4
21669,7
21673,7
21674,5
21675,5
21676,5
21680,6
21688,4
21693,5
21695,4
21697,3
21699,8
21705,7
21706,4
21707,3
21709,6
21711,2
21712,6
21717,6
21722,6
21726,3
21731,5
21732,5
21744,6
21745,6
21752,8
21759,5
21763,6
21765,3
21772,4
21779,5
21787,4
21790,4
21793,8
21794,5
21799,7
21809,4
21816,6
21819,5
21822,4
21837,3
21838,4
21839,6
21846,6
21848,6
21849,7
21856,6
21858,6
21866,7
21870,6
21873,7
21878,6
21881,8
21887,6
21890,7
21897,7
21902,7
21909,2
21915,6
21918,5
21920,8
21923,5
21924,5
21929,8
21933,5
21944,5
21946,3
21947,5
21953,8
21959,8
21969,4
21972,4
21975,5
21978,6
21979,4
21996,6
22001,6
22016,5
22017,5
22022,4
22028,6
22029,3
22033,7
22034,5
22037,4
22040,7
22042,7
22044,4
22045,6
22048,6
22054,2
22056,4
22057,7
22058,6
22065,3
22069,6
22073,4
22075,6
22077,4
22080,5
22082,6
22084,6
22085,7
22087,5
22089,6
22092,4
22093,6
22097,6
22099,6
22100,5
22101,8
22109,6
22111,6
22113,6
22114,4
22115,7
22117,3
22118,1
22128,7
22131,6
22132,7
22139,7
22140,5
22144,5
22158,2
22161,4
22162,8
22163,4
22164,5
22172,7
22176,5
22179,6
22181,8
22182,7
22184,7
22185,6
22187,5
22188,5
22196,5
22197,7
22213,6
22221,1
22222,6
22223,6
22225,4
22226,4
22227,6
22236,8
22238,3
22239,7
22241,6
22243,5
22244,3
22248,4
22253,7
22255,6
22257,1
22259,8
22267,4
22269,4
22271,6
22272,6
22273,5
22276,4
22279,5
22281,4
22286,7
22288,8
22292,7
22300,7
22301,2
22308,4
22317,7
22318,6
22321,6
22322,6
22328,6
22329,6
22331,6
22333,6
22334,7
22337,4
22338,6
22342,6
22346,3
22348,6
22354,8
22358,6
22359,5
22361,8
22368,3
22369,3
22370,7
22372,6
22375,6
22376,7
22378,8
22379,7
22381,2
22382,4
22394,6
22404,6
22405,5
22406,6
22410,6
22413,6
22420,1
22423,6
22425,3
22428,4
22431,5
22434,6
22440,3
22449,7
22452,7
22453,8
22458,6
22459,5
22464,3
22466,6
22475,7
22480,6
22482,5
22486,7
22487,2
22489,6
22490,6
22493,4
22494,4
22496,7
22500,5
22506,6
22516,7
22520,5
22527,8
22530,6
22534,3
22535,7
22544,4
22546,4
22547,6
22557,7
22559,5
22561,4
22566,3
22567,8
22570,6
22574,5
22584,7
22588,5
22589,6
22590,1
22591,5
22592,6
22596,4
22598,3
22600,4
22602,4
22603,5
22604,3
22610,6
